 # Key parameters for the calculation
 # TASK,INSTR,TEMP,WING,E_UNIT
 #    2,   3,   5,   0,   1
 # Q, deltaE, Total
  0.145000E+01,  0.440985E+02,  0.000000E+00
  0.145000E+01,  0.449985E+02,  0.000000E+00
  0.145000E+01,  0.458984E+02,  0.000000E+00
  0.145000E+01,  0.467984E+02,  0.000000E+00
  0.145000E+01,  0.476984E+02,  0.000000E+00
  0.145000E+01,  0.485983E+02,  0.149714E-04
  0.145000E+01,  0.494983E+02,  0.000000E+00
  0.145000E+01,  0.503983E+02,  0.277426E-04
  0.145000E+01,  0.512982E+02,  0.000000E+00
  0.145000E+01,  0.521982E+02,  0.000000E+00
  0.145000E+01,  0.530982E+02,  0.150472E-04
  0.145000E+01,  0.539981E+02,  0.000000E+00
  0.145000E+01,  0.548981E+02,  0.343494E-04
  0.145000E+01,  0.557981E+02,  0.000000E+00
  0.145000E+01,  0.566981E+02,  0.000000E+00
  0.145000E+01,  0.575980E+02,  0.000000E+00
  0.145000E+01,  0.584980E+02,  0.000000E+00
  0.145000E+01,  0.593980E+02,  0.000000E+00
  0.145000E+01,  0.602979E+02,  0.000000E+00
  0.145000E+01,  0.611979E+02,  0.000000E+00
  0.145000E+01,  0.620979E+02,  0.000000E+00
  0.145000E+01,  0.629978E+02,  0.000000E+00
  0.145000E+01,  0.638978E+02,  0.000000E+00
  0.145000E+01,  0.647978E+02,  0.313591E-06
  0.145000E+01,  0.656977E+02,  0.000000E+00
  0.145000E+01,  0.665977E+02,  0.000000E+00
  0.145000E+01,  0.674977E+02,  0.000000E+00
  0.145000E+01,  0.683977E+02,  0.000000E+00
  0.145000E+01,  0.692976E+02,  0.000000E+00
  0.145000E+01,  0.701976E+02,  0.000000E+00
  0.145000E+01,  0.710976E+02,  0.000000E+00
  0.145000E+01,  0.719975E+02,  0.000000E+00
  0.145000E+01,  0.728975E+02,  0.000000E+00
  0.145000E+01,  0.737975E+02,  0.000000E+00
  0.145000E+01,  0.746974E+02,  0.000000E+00
  0.145000E+01,  0.755974E+02,  0.883351E-05
  0.145000E+01,  0.764974E+02,  0.000000E+00
  0.145000E+01,  0.773973E+02,  0.000000E+00
  0.145000E+01,  0.782973E+02,  0.000000E+00
  0.145000E+01,  0.791973E+02,  0.000000E+00
  0.145000E+01,  0.800973E+02,  0.000000E+00
  0.145000E+01,  0.809972E+02,  0.000000E+00
  0.145000E+01,  0.818972E+02,  0.000000E+00
  0.145000E+01,  0.827972E+02,  0.000000E+00
  0.145000E+01,  0.836971E+02,  0.000000E+00
  0.145000E+01,  0.845971E+02,  0.000000E+00
  0.145000E+01,  0.854971E+02,  0.000000E+00
  0.145000E+01,  0.863970E+02,  0.000000E+00
  0.145000E+01,  0.872970E+02,  0.000000E+00
  0.145000E+01,  0.881970E+02,  0.131333E-04
  0.145000E+01,  0.890969E+02,  0.000000E+00
  0.145000E+01,  0.899969E+02,  0.000000E+00
  0.145000E+01,  0.908969E+02,  0.000000E+00
  0.145000E+01,  0.917969E+02,  0.000000E+00
  0.145000E+01,  0.926968E+02,  0.000000E+00
  0.145000E+01,  0.935968E+02,  0.000000E+00
  0.145000E+01,  0.944968E+02,  0.000000E+00
  0.145000E+01,  0.953967E+02,  0.000000E+00
  0.145000E+01,  0.962967E+02,  0.000000E+00
  0.145000E+01,  0.971967E+02,  0.000000E+00
  0.145000E+01,  0.980966E+02,  0.000000E+00
  0.145000E+01,  0.989966E+02,  0.146552E-04
  0.145000E+01,  0.998966E+02,  0.326568E-05
  0.145000E+01,  0.100797E+03,  0.000000E+00
  0.145000E+01,  0.101697E+03,  0.000000E+00
  0.145000E+01,  0.102596E+03,  0.000000E+00
  0.145000E+01,  0.103496E+03,  0.000000E+00
  0.145000E+01,  0.104396E+03,  0.000000E+00
  0.145000E+01,  0.105296E+03,  0.120496E-05
  0.145000E+01,  0.106196E+03,  0.000000E+00
  0.145000E+01,  0.107096E+03,  0.000000E+00
  0.145000E+01,  0.107996E+03,  0.000000E+00
  0.145000E+01,  0.108896E+03,  0.000000E+00
  0.145000E+01,  0.109796E+03,  0.000000E+00
  0.145000E+01,  0.110696E+03,  0.000000E+00
  0.145000E+01,  0.111596E+03,  0.000000E+00
  0.145000E+01,  0.112496E+03,  0.000000E+00
  0.145000E+01,  0.113396E+03,  0.000000E+00
  0.145000E+01,  0.114296E+03,  0.000000E+00
  0.145000E+01,  0.115196E+03,  0.000000E+00
  0.145000E+01,  0.116096E+03,  0.000000E+00
  0.145000E+01,  0.116996E+03,  0.000000E+00
  0.145000E+01,  0.117896E+03,  0.000000E+00
  0.145000E+01,  0.118796E+03,  0.000000E+00
  0.145000E+01,  0.119696E+03,  0.000000E+00
  0.145000E+01,  0.120596E+03,  0.000000E+00
  0.145000E+01,  0.121496E+03,  0.000000E+00
  0.145000E+01,  0.122396E+03,  0.000000E+00
  0.145000E+01,  0.123296E+03,  0.000000E+00
  0.145000E+01,  0.124196E+03,  0.000000E+00
  0.145000E+01,  0.125096E+03,  0.000000E+00
  0.145000E+01,  0.125996E+03,  0.000000E+00
  0.145000E+01,  0.126896E+03,  0.000000E+00
  0.145000E+01,  0.127796E+03,  0.000000E+00
  0.145000E+01,  0.128696E+03,  0.000000E+00
  0.145000E+01,  0.129596E+03,  0.000000E+00
  0.145000E+01,  0.130496E+03,  0.000000E+00
  0.145000E+01,  0.131395E+03,  0.000000E+00
  0.145000E+01,  0.132295E+03,  0.392419E-05
  0.145000E+01,  0.133195E+03,  0.137221E-04
  0.145000E+01,  0.134095E+03,  0.000000E+00
  0.145000E+01,  0.134995E+03,  0.000000E+00
  0.145000E+01,  0.135895E+03,  0.000000E+00
  0.145000E+01,  0.136795E+03,  0.000000E+00
  0.145000E+01,  0.137695E+03,  0.000000E+00
  0.145000E+01,  0.138595E+03,  0.000000E+00
  0.145000E+01,  0.139495E+03,  0.000000E+00
  0.145000E+01,  0.140395E+03,  0.000000E+00
  0.145000E+01,  0.141295E+03,  0.000000E+00
  0.145000E+01,  0.142195E+03,  0.000000E+00
  0.145000E+01,  0.143095E+03,  0.134396E-05
  0.145000E+01,  0.143995E+03,  0.000000E+00
  0.145000E+01,  0.144895E+03,  0.152667E-04
  0.145000E+01,  0.145795E+03,  0.395309E-05
  0.145000E+01,  0.146695E+03,  0.000000E+00
  0.145000E+01,  0.147595E+03,  0.000000E+00
  0.145000E+01,  0.148495E+03,  0.000000E+00
  0.145000E+01,  0.149395E+03,  0.000000E+00
  0.145000E+01,  0.150295E+03,  0.000000E+00
  0.145000E+01,  0.151195E+03,  0.000000E+00
  0.145000E+01,  0.152095E+03,  0.000000E+00
  0.145000E+01,  0.152995E+03,  0.000000E+00
  0.145000E+01,  0.153895E+03,  0.000000E+00
  0.145000E+01,  0.154795E+03,  0.000000E+00

  0.147500E+01,  0.000000E+00,  0.000000E+00
  0.147500E+01,  0.899969E+00,  0.000000E+00
  0.147500E+01,  0.179994E+01,  0.000000E+00
  0.147500E+01,  0.269991E+01,  0.000000E+00
  0.147500E+01,  0.359988E+01,  0.000000E+00
  0.147500E+01,  0.449985E+01,  0.000000E+00
  0.147500E+01,  0.539981E+01,  0.000000E+00
  0.147500E+01,  0.629978E+01,  0.000000E+00
  0.147500E+01,  0.719975E+01,  0.298232E-04
  0.147500E+01,  0.809972E+01,  0.235915E-03
  0.147500E+01,  0.899969E+01,  0.000000E+00
  0.147500E+01,  0.989966E+01,  0.000000E+00
  0.147500E+01,  0.107996E+02,  0.000000E+00
  0.147500E+01,  0.116996E+02,  0.000000E+00
  0.147500E+01,  0.125996E+02,  0.000000E+00
  0.147500E+01,  0.134995E+02,  0.000000E+00
  0.147500E+01,  0.143995E+02,  0.330254E-04
  0.147500E+01,  0.152995E+02,  0.000000E+00
  0.147500E+01,  0.161994E+02,  0.000000E+00
  0.147500E+01,  0.170994E+02,  0.000000E+00
  0.147500E+01,  0.179994E+02,  0.000000E+00
  0.147500E+01,  0.188994E+02,  0.000000E+00
  0.147500E+01,  0.197993E+02,  0.000000E+00
  0.147500E+01,  0.206993E+02,  0.000000E+00
  0.147500E+01,  0.215993E+02,  0.741861E-04
  0.147500E+01,  0.224992E+02,  0.237838E-04
  0.147500E+01,  0.233992E+02,  0.000000E+00
  0.147500E+01,  0.242992E+02,  0.000000E+00
  0.147500E+01,  0.251991E+02,  0.000000E+00
  0.147500E+01,  0.260991E+02,  0.000000E+00
  0.147500E+01,  0.269991E+02,  0.000000E+00
  0.147500E+01,  0.278990E+02,  0.000000E+00
  0.147500E+01,  0.287990E+02,  0.633771E-04
  0.147500E+01,  0.296990E+02,  0.000000E+00
  0.147500E+01,  0.305990E+02,  0.000000E+00
  0.147500E+01,  0.314989E+02,  0.000000E+00
  0.147500E+01,  0.323989E+02,  0.000000E+00
  0.147500E+01,  0.332989E+02,  0.000000E+00
  0.147500E+01,  0.341988E+02,  0.166936E-04
  0.147500E+01,  0.350988E+02,  0.187947E-04
  0.147500E+01,  0.359988E+02,  0.000000E+00
  0.147500E+01,  0.368987E+02,  0.000000E+00
  0.147500E+01,  0.377987E+02,  0.000000E+00
  0.147500E+01,  0.386987E+02,  0.000000E+00
  0.147500E+01,  0.395986E+02,  0.711458E-04
  0.147500E+01,  0.404986E+02,  0.000000E+00
  0.147500E+01,  0.413986E+02,  0.000000E+00
  0.147500E+01,  0.422985E+02,  0.362437E-04
  0.147500E+01,  0.431985E+02,  0.283490E-04
  0.147500E+01,  0.440985E+02,  0.000000E+00
  0.147500E+01,  0.449985E+02,  0.000000E+00
  0.147500E+01,  0.458984E+02,  0.000000E+00
  0.147500E+01,  0.467984E+02,  0.000000E+00
  0.147500E+01,  0.476984E+02,  0.000000E+00
  0.147500E+01,  0.485983E+02,  0.000000E+00
  0.147500E+01,  0.494983E+02,  0.289209E-04
  0.147500E+01,  0.503983E+02,  0.176473E-04
  0.147500E+01,  0.512982E+02,  0.000000E+00
  0.147500E+01,  0.521982E+02,  0.000000E+00
  0.147500E+01,  0.530982E+02,  0.111134E-04
  0.147500E+01,  0.539981E+02,  0.000000E+00
  0.147500E+01,  0.548981E+02,  0.430611E-04
  0.147500E+01,  0.557981E+02,  0.000000E+00
  0.147500E+01,  0.566981E+02,  0.000000E+00
  0.147500E+01,  0.575980E+02,  0.000000E+00
  0.147500E+01,  0.584980E+02,  0.000000E+00
  0.147500E+01,  0.593980E+02,  0.000000E+00
  0.147500E+01,  0.602979E+02,  0.000000E+00
  0.147500E+01,  0.611979E+02,  0.000000E+00
  0.147500E+01,  0.620979E+02,  0.000000E+00
  0.147500E+01,  0.629978E+02,  0.000000E+00
  0.147500E+01,  0.638978E+02,  0.000000E+00
  0.147500E+01,  0.647978E+02,  0.116065E-05
  0.147500E+01,  0.656977E+02,  0.000000E+00
  0.147500E+01,  0.665977E+02,  0.000000E+00
  0.147500E+01,  0.674977E+02,  0.000000E+00
  0.147500E+01,  0.683977E+02,  0.000000E+00
  0.147500E+01,  0.692976E+02,  0.000000E+00
  0.147500E+01,  0.701976E+02,  0.000000E+00
  0.147500E+01,  0.710976E+02,  0.000000E+00
  0.147500E+01,  0.719975E+02,  0.000000E+00
  0.147500E+01,  0.728975E+02,  0.000000E+00
  0.147500E+01,  0.737975E+02,  0.000000E+00
  0.147500E+01,  0.746974E+02,  0.000000E+00
  0.147500E+01,  0.755974E+02,  0.110678E-04
  0.147500E+01,  0.764974E+02,  0.000000E+00
  0.147500E+01,  0.773973E+02,  0.000000E+00
  0.147500E+01,  0.782973E+02,  0.000000E+00
  0.147500E+01,  0.791973E+02,  0.000000E+00
  0.147500E+01,  0.800973E+02,  0.000000E+00
  0.147500E+01,  0.809972E+02,  0.000000E+00
  0.147500E+01,  0.818972E+02,  0.000000E+00
  0.147500E+01,  0.827972E+02,  0.000000E+00
  0.147500E+01,  0.836971E+02,  0.000000E+00
  0.147500E+01,  0.845971E+02,  0.000000E+00
  0.147500E+01,  0.854971E+02,  0.000000E+00
  0.147500E+01,  0.863970E+02,  0.000000E+00
  0.147500E+01,  0.872970E+02,  0.000000E+00
  0.147500E+01,  0.881970E+02,  0.840653E-05
  0.147500E+01,  0.890969E+02,  0.000000E+00
  0.147500E+01,  0.899969E+02,  0.000000E+00
  0.147500E+01,  0.908969E+02,  0.000000E+00
  0.147500E+01,  0.917969E+02,  0.000000E+00
  0.147500E+01,  0.926968E+02,  0.000000E+00
  0.147500E+01,  0.935968E+02,  0.000000E+00
  0.147500E+01,  0.944968E+02,  0.000000E+00
  0.147500E+01,  0.953967E+02,  0.000000E+00
  0.147500E+01,  0.962967E+02,  0.000000E+00
  0.147500E+01,  0.971967E+02,  0.000000E+00
  0.147500E+01,  0.980966E+02,  0.000000E+00
  0.147500E+01,  0.989966E+02,  0.163940E-04
  0.147500E+01,  0.998966E+02,  0.288953E-05
  0.147500E+01,  0.100797E+03,  0.000000E+00
  0.147500E+01,  0.101697E+03,  0.000000E+00
  0.147500E+01,  0.102596E+03,  0.000000E+00
  0.147500E+01,  0.103496E+03,  0.000000E+00
  0.147500E+01,  0.104396E+03,  0.000000E+00
  0.147500E+01,  0.105296E+03,  0.126105E-05
  0.147500E+01,  0.106196E+03,  0.000000E+00
  0.147500E+01,  0.107096E+03,  0.000000E+00
  0.147500E+01,  0.107996E+03,  0.000000E+00
  0.147500E+01,  0.108896E+03,  0.000000E+00
  0.147500E+01,  0.109796E+03,  0.000000E+00
  0.147500E+01,  0.110696E+03,  0.000000E+00
  0.147500E+01,  0.111596E+03,  0.000000E+00
  0.147500E+01,  0.112496E+03,  0.000000E+00
  0.147500E+01,  0.113396E+03,  0.000000E+00
  0.147500E+01,  0.114296E+03,  0.000000E+00
  0.147500E+01,  0.115196E+03,  0.000000E+00
  0.147500E+01,  0.116096E+03,  0.000000E+00
  0.147500E+01,  0.116996E+03,  0.000000E+00
  0.147500E+01,  0.117896E+03,  0.000000E+00
  0.147500E+01,  0.118796E+03,  0.000000E+00
  0.147500E+01,  0.119696E+03,  0.000000E+00
  0.147500E+01,  0.120596E+03,  0.000000E+00
  0.147500E+01,  0.121496E+03,  0.000000E+00
  0.147500E+01,  0.122396E+03,  0.000000E+00
  0.147500E+01,  0.123296E+03,  0.000000E+00
  0.147500E+01,  0.124196E+03,  0.000000E+00
  0.147500E+01,  0.125096E+03,  0.000000E+00
  0.147500E+01,  0.125996E+03,  0.000000E+00
  0.147500E+01,  0.126896E+03,  0.000000E+00
  0.147500E+01,  0.127796E+03,  0.000000E+00
  0.147500E+01,  0.128696E+03,  0.000000E+00
  0.147500E+01,  0.129596E+03,  0.000000E+00
  0.147500E+01,  0.130496E+03,  0.000000E+00
  0.147500E+01,  0.131395E+03,  0.000000E+00
  0.147500E+01,  0.132295E+03,  0.395590E-05
  0.147500E+01,  0.133195E+03,  0.132704E-04
  0.147500E+01,  0.134095E+03,  0.000000E+00
  0.147500E+01,  0.134995E+03,  0.000000E+00
  0.147500E+01,  0.135895E+03,  0.000000E+00
  0.147500E+01,  0.136795E+03,  0.000000E+00
  0.147500E+01,  0.137695E+03,  0.000000E+00
  0.147500E+01,  0.138595E+03,  0.000000E+00
  0.147500E+01,  0.139495E+03,  0.000000E+00
  0.147500E+01,  0.140395E+03,  0.000000E+00
  0.147500E+01,  0.141295E+03,  0.000000E+00
  0.147500E+01,  0.142195E+03,  0.000000E+00
  0.147500E+01,  0.143095E+03,  0.153775E-05
  0.147500E+01,  0.143995E+03,  0.000000E+00
  0.147500E+01,  0.144895E+03,  0.155845E-04
  0.147500E+01,  0.145795E+03,  0.439559E-05
  0.147500E+01,  0.146695E+03,  0.000000E+00
  0.147500E+01,  0.147595E+03,  0.000000E+00
  0.147500E+01,  0.148495E+03,  0.000000E+00
  0.147500E+01,  0.149395E+03,  0.000000E+00
  0.147500E+01,  0.150295E+03,  0.000000E+00
  0.147500E+01,  0.151195E+03,  0.000000E+00
  0.147500E+01,  0.152095E+03,  0.000000E+00
  0.147500E+01,  0.152995E+03,  0.000000E+00
  0.147500E+01,  0.153895E+03,  0.000000E+00
  0.147500E+01,  0.154795E+03,  0.000000E+00

  0.150000E+01,  0.000000E+00,  0.000000E+00
  0.150000E+01,  0.899969E+00,  0.000000E+00
  0.150000E+01,  0.179994E+01,  0.000000E+00
  0.150000E+01,  0.269991E+01,  0.000000E+00
  0.150000E+01,  0.359988E+01,  0.000000E+00
  0.150000E+01,  0.449985E+01,  0.000000E+00
  0.150000E+01,  0.539981E+01,  0.000000E+00
  0.150000E+01,  0.629978E+01,  0.000000E+00
  0.150000E+01,  0.719975E+01,  0.279262E-04
  0.150000E+01,  0.809972E+01,  0.229852E-03
  0.150000E+01,  0.899969E+01,  0.000000E+00
  0.150000E+01,  0.989966E+01,  0.000000E+00
  0.150000E+01,  0.107996E+02,  0.000000E+00
  0.150000E+01,  0.116996E+02,  0.000000E+00
  0.150000E+01,  0.125996E+02,  0.000000E+00
  0.150000E+01,  0.134995E+02,  0.000000E+00
  0.150000E+01,  0.143995E+02,  0.414189E-04
  0.150000E+01,  0.152995E+02,  0.000000E+00
  0.150000E+01,  0.161994E+02,  0.000000E+00
  0.150000E+01,  0.170994E+02,  0.000000E+00
  0.150000E+01,  0.179994E+02,  0.000000E+00
  0.150000E+01,  0.188994E+02,  0.000000E+00
  0.150000E+01,  0.197993E+02,  0.000000E+00
  0.150000E+01,  0.206993E+02,  0.000000E+00
  0.150000E+01,  0.215993E+02,  0.773306E-04
  0.150000E+01,  0.224992E+02,  0.180936E-04
  0.150000E+01,  0.233992E+02,  0.000000E+00
  0.150000E+01,  0.242992E+02,  0.000000E+00
  0.150000E+01,  0.251991E+02,  0.000000E+00
  0.150000E+01,  0.260991E+02,  0.000000E+00
  0.150000E+01,  0.269991E+02,  0.000000E+00
  0.150000E+01,  0.278990E+02,  0.000000E+00
  0.150000E+01,  0.287990E+02,  0.608749E-04
  0.150000E+01,  0.296990E+02,  0.000000E+00
  0.150000E+01,  0.305990E+02,  0.000000E+00
  0.150000E+01,  0.314989E+02,  0.000000E+00
  0.150000E+01,  0.323989E+02,  0.000000E+00
  0.150000E+01,  0.332989E+02,  0.000000E+00
  0.150000E+01,  0.341988E+02,  0.117690E-04
  0.150000E+01,  0.350988E+02,  0.159911E-04
  0.150000E+01,  0.359988E+02,  0.000000E+00
  0.150000E+01,  0.368987E+02,  0.000000E+00
  0.150000E+01,  0.377987E+02,  0.000000E+00
  0.150000E+01,  0.386987E+02,  0.000000E+00
  0.150000E+01,  0.395986E+02,  0.776668E-04
  0.150000E+01,  0.404986E+02,  0.000000E+00
  0.150000E+01,  0.413986E+02,  0.000000E+00
  0.150000E+01,  0.422985E+02,  0.502691E-04
  0.150000E+01,  0.431985E+02,  0.000000E+00
  0.150000E+01,  0.440985E+02,  0.000000E+00
  0.150000E+01,  0.449985E+02,  0.000000E+00
  0.150000E+01,  0.458984E+02,  0.000000E+00
  0.150000E+01,  0.467984E+02,  0.000000E+00
  0.150000E+01,  0.476984E+02,  0.000000E+00
  0.150000E+01,  0.485983E+02,  0.380185E-04
  0.150000E+01,  0.494983E+02,  0.000000E+00
  0.150000E+01,  0.503983E+02,  0.109098E-04
  0.150000E+01,  0.512982E+02,  0.000000E+00
  0.150000E+01,  0.521982E+02,  0.000000E+00
  0.150000E+01,  0.530982E+02,  0.752052E-05
  0.150000E+01,  0.539981E+02,  0.000000E+00
  0.150000E+01,  0.548981E+02,  0.522183E-04
  0.150000E+01,  0.557981E+02,  0.000000E+00
  0.150000E+01,  0.566981E+02,  0.000000E+00
  0.150000E+01,  0.575980E+02,  0.000000E+00
  0.150000E+01,  0.584980E+02,  0.000000E+00
  0.150000E+01,  0.593980E+02,  0.000000E+00
  0.150000E+01,  0.602979E+02,  0.000000E+00
  0.150000E+01,  0.611979E+02,  0.000000E+00
  0.150000E+01,  0.620979E+02,  0.000000E+00
  0.150000E+01,  0.629978E+02,  0.000000E+00
  0.150000E+01,  0.638978E+02,  0.000000E+00
  0.150000E+01,  0.647978E+02,  0.264529E-05
  0.150000E+01,  0.656977E+02,  0.000000E+00
  0.150000E+01,  0.665977E+02,  0.000000E+00
  0.150000E+01,  0.674977E+02,  0.000000E+00
  0.150000E+01,  0.683977E+02,  0.000000E+00
  0.150000E+01,  0.692976E+02,  0.000000E+00
  0.150000E+01,  0.701976E+02,  0.000000E+00
  0.150000E+01,  0.710976E+02,  0.000000E+00
  0.150000E+01,  0.719975E+02,  0.000000E+00
  0.150000E+01,  0.728975E+02,  0.000000E+00
  0.150000E+01,  0.737975E+02,  0.000000E+00
  0.150000E+01,  0.746974E+02,  0.000000E+00
  0.150000E+01,  0.755974E+02,  0.127778E-04
  0.150000E+01,  0.764974E+02,  0.000000E+00
  0.150000E+01,  0.773973E+02,  0.000000E+00
  0.150000E+01,  0.782973E+02,  0.000000E+00
  0.150000E+01,  0.791973E+02,  0.000000E+00
  0.150000E+01,  0.800973E+02,  0.000000E+00
  0.150000E+01,  0.809972E+02,  0.000000E+00
  0.150000E+01,  0.818972E+02,  0.000000E+00
  0.150000E+01,  0.827972E+02,  0.000000E+00
  0.150000E+01,  0.836971E+02,  0.000000E+00
  0.150000E+01,  0.845971E+02,  0.000000E+00
  0.150000E+01,  0.854971E+02,  0.000000E+00
  0.150000E+01,  0.863970E+02,  0.000000E+00
  0.150000E+01,  0.872970E+02,  0.000000E+00
  0.150000E+01,  0.881970E+02,  0.511267E-05
  0.150000E+01,  0.890969E+02,  0.000000E+00
  0.150000E+01,  0.899969E+02,  0.000000E+00
  0.150000E+01,  0.908969E+02,  0.000000E+00
  0.150000E+01,  0.917969E+02,  0.000000E+00
  0.150000E+01,  0.926968E+02,  0.000000E+00
  0.150000E+01,  0.935968E+02,  0.000000E+00
  0.150000E+01,  0.944968E+02,  0.000000E+00
  0.150000E+01,  0.953967E+02,  0.000000E+00
  0.150000E+01,  0.962967E+02,  0.000000E+00
  0.150000E+01,  0.971967E+02,  0.000000E+00
  0.150000E+01,  0.980966E+02,  0.000000E+00
  0.150000E+01,  0.989966E+02,  0.167097E-04
  0.150000E+01,  0.998966E+02,  0.262182E-05
  0.150000E+01,  0.100797E+03,  0.000000E+00
  0.150000E+01,  0.101697E+03,  0.000000E+00
  0.150000E+01,  0.102596E+03,  0.000000E+00
  0.150000E+01,  0.103496E+03,  0.000000E+00
  0.150000E+01,  0.104396E+03,  0.000000E+00
  0.150000E+01,  0.105296E+03,  0.131712E-05
  0.150000E+01,  0.106196E+03,  0.000000E+00
  0.150000E+01,  0.107096E+03,  0.000000E+00
  0.150000E+01,  0.107996E+03,  0.000000E+00
  0.150000E+01,  0.108896E+03,  0.000000E+00
  0.150000E+01,  0.109796E+03,  0.000000E+00
  0.150000E+01,  0.110696E+03,  0.000000E+00
  0.150000E+01,  0.111596E+03,  0.000000E+00
  0.150000E+01,  0.112496E+03,  0.000000E+00
  0.150000E+01,  0.113396E+03,  0.000000E+00
  0.150000E+01,  0.114296E+03,  0.000000E+00
  0.150000E+01,  0.115196E+03,  0.000000E+00
  0.150000E+01,  0.116096E+03,  0.000000E+00
  0.150000E+01,  0.116996E+03,  0.000000E+00
  0.150000E+01,  0.117896E+03,  0.000000E+00
  0.150000E+01,  0.118796E+03,  0.000000E+00
  0.150000E+01,  0.119696E+03,  0.000000E+00
  0.150000E+01,  0.120596E+03,  0.000000E+00
  0.150000E+01,  0.121496E+03,  0.000000E+00
  0.150000E+01,  0.122396E+03,  0.000000E+00
  0.150000E+01,  0.123296E+03,  0.000000E+00
  0.150000E+01,  0.124196E+03,  0.000000E+00
  0.150000E+01,  0.125096E+03,  0.000000E+00
  0.150000E+01,  0.125996E+03,  0.000000E+00
  0.150000E+01,  0.126896E+03,  0.000000E+00
  0.150000E+01,  0.127796E+03,  0.000000E+00
  0.150000E+01,  0.128696E+03,  0.000000E+00
  0.150000E+01,  0.129596E+03,  0.000000E+00
  0.150000E+01,  0.130496E+03,  0.000000E+00
  0.150000E+01,  0.131395E+03,  0.000000E+00
  0.150000E+01,  0.132295E+03,  0.400814E-05
  0.150000E+01,  0.133195E+03,  0.126900E-04
  0.150000E+01,  0.134095E+03,  0.000000E+00
  0.150000E+01,  0.134995E+03,  0.000000E+00
  0.150000E+01,  0.135895E+03,  0.000000E+00
  0.150000E+01,  0.136795E+03,  0.000000E+00
  0.150000E+01,  0.137695E+03,  0.000000E+00
  0.150000E+01,  0.138595E+03,  0.000000E+00
  0.150000E+01,  0.139495E+03,  0.000000E+00
  0.150000E+01,  0.140395E+03,  0.000000E+00
  0.150000E+01,  0.141295E+03,  0.000000E+00
  0.150000E+01,  0.142195E+03,  0.000000E+00
  0.150000E+01,  0.143095E+03,  0.207738E-05
  0.150000E+01,  0.143995E+03,  0.000000E+00
  0.150000E+01,  0.144895E+03,  0.158905E-04
  0.150000E+01,  0.145795E+03,  0.464840E-05
  0.150000E+01,  0.146695E+03,  0.000000E+00
  0.150000E+01,  0.147595E+03,  0.000000E+00
  0.150000E+01,  0.148495E+03,  0.000000E+00
  0.150000E+01,  0.149395E+03,  0.000000E+00
  0.150000E+01,  0.150295E+03,  0.000000E+00
  0.150000E+01,  0.151195E+03,  0.000000E+00
  0.150000E+01,  0.152095E+03,  0.000000E+00
  0.150000E+01,  0.152995E+03,  0.000000E+00
  0.150000E+01,  0.153895E+03,  0.000000E+00
  0.150000E+01,  0.154795E+03,  0.000000E+00

  0.152500E+01,  0.000000E+00,  0.000000E+00
  0.152500E+01,  0.899969E+00,  0.000000E+00
  0.152500E+01,  0.179994E+01,  0.000000E+00
  0.152500E+01,  0.269991E+01,  0.000000E+00
  0.152500E+01,  0.359988E+01,  0.000000E+00
  0.152500E+01,  0.449985E+01,  0.000000E+00
  0.152500E+01,  0.539981E+01,  0.000000E+00
  0.152500E+01,  0.629978E+01,  0.000000E+00
  0.152500E+01,  0.719975E+01,  0.265003E-04
  0.152500E+01,  0.809972E+01,  0.000000E+00
  0.152500E+01,  0.899969E+01,  0.238806E-03
  0.152500E+01,  0.989966E+01,  0.000000E+00
  0.152500E+01,  0.107996E+02,  0.000000E+00
  0.152500E+01,  0.116996E+02,  0.000000E+00
  0.152500E+01,  0.125996E+02,  0.000000E+00
  0.152500E+01,  0.134995E+02,  0.462454E-04
  0.152500E+01,  0.143995E+02,  0.000000E+00
  0.152500E+01,  0.152995E+02,  0.000000E+00
  0.152500E+01,  0.161994E+02,  0.000000E+00
  0.152500E+01,  0.170994E+02,  0.000000E+00
  0.152500E+01,  0.179994E+02,  0.000000E+00
  0.152500E+01,  0.188994E+02,  0.000000E+00
  0.152500E+01,  0.197993E+02,  0.000000E+00
  0.152500E+01,  0.206993E+02,  0.000000E+00
  0.152500E+01,  0.215993E+02,  0.659235E-04
  0.152500E+01,  0.224992E+02,  0.157644E-04
  0.152500E+01,  0.233992E+02,  0.000000E+00
  0.152500E+01,  0.242992E+02,  0.000000E+00
  0.152500E+01,  0.251991E+02,  0.000000E+00
  0.152500E+01,  0.260991E+02,  0.000000E+00
  0.152500E+01,  0.269991E+02,  0.000000E+00
  0.152500E+01,  0.278990E+02,  0.000000E+00
  0.152500E+01,  0.287990E+02,  0.594689E-04
  0.152500E+01,  0.296990E+02,  0.000000E+00
  0.152500E+01,  0.305990E+02,  0.000000E+00
  0.152500E+01,  0.314989E+02,  0.000000E+00
  0.152500E+01,  0.323989E+02,  0.000000E+00
  0.152500E+01,  0.332989E+02,  0.000000E+00
  0.152500E+01,  0.341988E+02,  0.000000E+00
  0.152500E+01,  0.350988E+02,  0.893367E-05
  0.152500E+01,  0.359988E+02,  0.139704E-04
  0.152500E+01,  0.368987E+02,  0.000000E+00
  0.152500E+01,  0.377987E+02,  0.000000E+00
  0.152500E+01,  0.386987E+02,  0.836227E-04
  0.152500E+01,  0.395986E+02,  0.000000E+00
