 # Key parameters for the calculation
 # TASK,INSTR,TEMP,WING,E_UNIT
 #    2,   3,   5,   0,   1
 # Q, deltaE, Total
  0.650000E+00,  0.103496E+03,  0.000000E+00
  0.650000E+00,  0.104396E+03,  0.000000E+00
  0.650000E+00,  0.105296E+03,  0.000000E+00
  0.650000E+00,  0.106196E+03,  0.000000E+00
  0.650000E+00,  0.107096E+03,  0.000000E+00
  0.650000E+00,  0.107996E+03,  0.000000E+00
  0.650000E+00,  0.108896E+03,  0.000000E+00
  0.650000E+00,  0.109796E+03,  0.000000E+00
  0.650000E+00,  0.110696E+03,  0.000000E+00
  0.650000E+00,  0.111596E+03,  0.000000E+00
  0.650000E+00,  0.112496E+03,  0.000000E+00
  0.650000E+00,  0.113396E+03,  0.000000E+00
  0.650000E+00,  0.114296E+03,  0.000000E+00
  0.650000E+00,  0.115196E+03,  0.000000E+00
  0.650000E+00,  0.116096E+03,  0.000000E+00
  0.650000E+00,  0.116996E+03,  0.000000E+00
  0.650000E+00,  0.117896E+03,  0.000000E+00
  0.650000E+00,  0.118796E+03,  0.000000E+00
  0.650000E+00,  0.119696E+03,  0.000000E+00
  0.650000E+00,  0.120596E+03,  0.000000E+00
  0.650000E+00,  0.121496E+03,  0.000000E+00
  0.650000E+00,  0.122396E+03,  0.000000E+00
  0.650000E+00,  0.123296E+03,  0.000000E+00
  0.650000E+00,  0.124196E+03,  0.000000E+00
  0.650000E+00,  0.125096E+03,  0.000000E+00
  0.650000E+00,  0.125996E+03,  0.000000E+00
  0.650000E+00,  0.126896E+03,  0.000000E+00
  0.650000E+00,  0.127796E+03,  0.000000E+00
  0.650000E+00,  0.128696E+03,  0.000000E+00
  0.650000E+00,  0.129596E+03,  0.000000E+00
  0.650000E+00,  0.130496E+03,  0.000000E+00
  0.650000E+00,  0.131395E+03,  0.287511E-04
  0.650000E+00,  0.132295E+03,  0.000000E+00
  0.650000E+00,  0.133195E+03,  0.881985E-05
  0.650000E+00,  0.134095E+03,  0.747106E-06
  0.650000E+00,  0.134995E+03,  0.000000E+00
  0.650000E+00,  0.135895E+03,  0.000000E+00
  0.650000E+00,  0.136795E+03,  0.000000E+00
  0.650000E+00,  0.137695E+03,  0.539726E-07
  0.650000E+00,  0.138595E+03,  0.000000E+00
  0.650000E+00,  0.139495E+03,  0.000000E+00
  0.650000E+00,  0.140395E+03,  0.000000E+00
  0.650000E+00,  0.141295E+03,  0.000000E+00
  0.650000E+00,  0.142195E+03,  0.000000E+00
  0.650000E+00,  0.143095E+03,  0.000000E+00
  0.650000E+00,  0.143995E+03,  0.000000E+00
  0.650000E+00,  0.144895E+03,  0.000000E+00
  0.650000E+00,  0.145795E+03,  0.000000E+00
  0.650000E+00,  0.146695E+03,  0.000000E+00
  0.650000E+00,  0.147595E+03,  0.340687E-05
  0.650000E+00,  0.148495E+03,  0.000000E+00
  0.650000E+00,  0.149395E+03,  0.000000E+00
  0.650000E+00,  0.150295E+03,  0.000000E+00
  0.650000E+00,  0.151195E+03,  0.000000E+00
  0.650000E+00,  0.152095E+03,  0.165853E-05
  0.650000E+00,  0.152995E+03,  0.000000E+00
  0.650000E+00,  0.153895E+03,  0.000000E+00
  0.650000E+00,  0.154795E+03,  0.000000E+00
  0.650000E+00,  0.155695E+03,  0.000000E+00
  0.650000E+00,  0.156595E+03,  0.000000E+00
  0.650000E+00,  0.157495E+03,  0.000000E+00
  0.650000E+00,  0.158395E+03,  0.000000E+00
  0.650000E+00,  0.159295E+03,  0.000000E+00
  0.650000E+00,  0.160195E+03,  0.000000E+00
  0.650000E+00,  0.161094E+03,  0.000000E+00
  0.650000E+00,  0.161994E+03,  0.000000E+00
  0.650000E+00,  0.162894E+03,  0.000000E+00
  0.650000E+00,  0.163794E+03,  0.000000E+00
  0.650000E+00,  0.164694E+03,  0.000000E+00
  0.650000E+00,  0.165594E+03,  0.000000E+00
  0.650000E+00,  0.166494E+03,  0.000000E+00
  0.650000E+00,  0.167394E+03,  0.000000E+00
  0.650000E+00,  0.168294E+03,  0.000000E+00
  0.650000E+00,  0.169194E+03,  0.000000E+00
  0.650000E+00,  0.170094E+03,  0.000000E+00
  0.650000E+00,  0.170994E+03,  0.000000E+00
  0.650000E+00,  0.171894E+03,  0.000000E+00
  0.650000E+00,  0.172794E+03,  0.000000E+00
  0.650000E+00,  0.173694E+03,  0.000000E+00
  0.650000E+00,  0.174594E+03,  0.000000E+00
  0.650000E+00,  0.175494E+03,  0.000000E+00
  0.650000E+00,  0.176394E+03,  0.000000E+00
  0.650000E+00,  0.177294E+03,  0.000000E+00
  0.650000E+00,  0.178194E+03,  0.000000E+00
  0.650000E+00,  0.179094E+03,  0.000000E+00

  0.675000E+00,  0.000000E+00,  0.000000E+00
  0.675000E+00,  0.899969E+00,  0.000000E+00
  0.675000E+00,  0.179994E+01,  0.000000E+00
  0.675000E+00,  0.269991E+01,  0.000000E+00
  0.675000E+00,  0.359988E+01,  0.000000E+00
  0.675000E+00,  0.449985E+01,  0.000000E+00
  0.675000E+00,  0.539981E+01,  0.850775E-03
  0.675000E+00,  0.629978E+01,  0.000000E+00
  0.675000E+00,  0.719975E+01,  0.000000E+00
  0.675000E+00,  0.809972E+01,  0.000000E+00
  0.675000E+00,  0.899969E+01,  0.000000E+00
  0.675000E+00,  0.989966E+01,  0.000000E+00
  0.675000E+00,  0.107996E+02,  0.000000E+00
  0.675000E+00,  0.116996E+02,  0.000000E+00
  0.675000E+00,  0.125996E+02,  0.209766E-03
  0.675000E+00,  0.134995E+02,  0.140666E-03
  0.675000E+00,  0.143995E+02,  0.208798E-03
  0.675000E+00,  0.152995E+02,  0.000000E+00
  0.675000E+00,  0.161994E+02,  0.248749E-03
  0.675000E+00,  0.170994E+02,  0.000000E+00
  0.675000E+00,  0.179994E+02,  0.524543E-04
  0.675000E+00,  0.188994E+02,  0.694912E-04
  0.675000E+00,  0.197993E+02,  0.000000E+00
  0.675000E+00,  0.206993E+02,  0.000000E+00
  0.675000E+00,  0.215993E+02,  0.000000E+00
  0.675000E+00,  0.224992E+02,  0.000000E+00
  0.675000E+00,  0.233992E+02,  0.000000E+00
  0.675000E+00,  0.242992E+02,  0.000000E+00
  0.675000E+00,  0.251991E+02,  0.000000E+00
  0.675000E+00,  0.260991E+02,  0.952779E-04
  0.675000E+00,  0.269991E+02,  0.299652E-03
  0.675000E+00,  0.278990E+02,  0.000000E+00
  0.675000E+00,  0.287990E+02,  0.000000E+00
  0.675000E+00,  0.296990E+02,  0.000000E+00
  0.675000E+00,  0.305990E+02,  0.000000E+00
  0.675000E+00,  0.314989E+02,  0.000000E+00
  0.675000E+00,  0.323989E+02,  0.126339E-05
  0.675000E+00,  0.332989E+02,  0.237332E-04
  0.675000E+00,  0.341988E+02,  0.000000E+00
  0.675000E+00,  0.350988E+02,  0.000000E+00
  0.675000E+00,  0.359988E+02,  0.000000E+00
  0.675000E+00,  0.368987E+02,  0.000000E+00
  0.675000E+00,  0.377987E+02,  0.000000E+00
  0.675000E+00,  0.386987E+02,  0.000000E+00
  0.675000E+00,  0.395986E+02,  0.000000E+00
  0.675000E+00,  0.404986E+02,  0.000000E+00
  0.675000E+00,  0.413986E+02,  0.000000E+00
  0.675000E+00,  0.422985E+02,  0.000000E+00
  0.675000E+00,  0.431985E+02,  0.000000E+00
  0.675000E+00,  0.440985E+02,  0.000000E+00
  0.675000E+00,  0.449985E+02,  0.000000E+00
  0.675000E+00,  0.458984E+02,  0.207443E-06
  0.675000E+00,  0.467984E+02,  0.000000E+00
  0.675000E+00,  0.476984E+02,  0.000000E+00
  0.675000E+00,  0.485983E+02,  0.000000E+00
  0.675000E+00,  0.494983E+02,  0.000000E+00
  0.675000E+00,  0.503983E+02,  0.953723E-04
  0.675000E+00,  0.512982E+02,  0.554944E-04
  0.675000E+00,  0.521982E+02,  0.000000E+00
  0.675000E+00,  0.530982E+02,  0.000000E+00
  0.675000E+00,  0.539981E+02,  0.000000E+00
  0.675000E+00,  0.548981E+02,  0.000000E+00
  0.675000E+00,  0.557981E+02,  0.352737E-04
  0.675000E+00,  0.566981E+02,  0.000000E+00
  0.675000E+00,  0.575980E+02,  0.000000E+00
  0.675000E+00,  0.584980E+02,  0.000000E+00
  0.675000E+00,  0.593980E+02,  0.000000E+00
  0.675000E+00,  0.602979E+02,  0.000000E+00
  0.675000E+00,  0.611979E+02,  0.000000E+00
  0.675000E+00,  0.620979E+02,  0.000000E+00
  0.675000E+00,  0.629978E+02,  0.000000E+00
  0.675000E+00,  0.638978E+02,  0.000000E+00
  0.675000E+00,  0.647978E+02,  0.000000E+00
  0.675000E+00,  0.656977E+02,  0.000000E+00
  0.675000E+00,  0.665977E+02,  0.000000E+00
  0.675000E+00,  0.674977E+02,  0.241485E-05
  0.675000E+00,  0.683977E+02,  0.000000E+00
  0.675000E+00,  0.692976E+02,  0.000000E+00
  0.675000E+00,  0.701976E+02,  0.000000E+00
  0.675000E+00,  0.710976E+02,  0.000000E+00
  0.675000E+00,  0.719975E+02,  0.000000E+00
  0.675000E+00,  0.728975E+02,  0.000000E+00
  0.675000E+00,  0.737975E+02,  0.107622E-05
  0.675000E+00,  0.746974E+02,  0.120278E-05
  0.675000E+00,  0.755974E+02,  0.000000E+00
  0.675000E+00,  0.764974E+02,  0.000000E+00
  0.675000E+00,  0.773973E+02,  0.000000E+00
  0.675000E+00,  0.782973E+02,  0.000000E+00
  0.675000E+00,  0.791973E+02,  0.000000E+00
  0.675000E+00,  0.800973E+02,  0.000000E+00
  0.675000E+00,  0.809972E+02,  0.000000E+00
  0.675000E+00,  0.818972E+02,  0.000000E+00
  0.675000E+00,  0.827972E+02,  0.000000E+00
  0.675000E+00,  0.836971E+02,  0.000000E+00
  0.675000E+00,  0.845971E+02,  0.000000E+00
  0.675000E+00,  0.854971E+02,  0.000000E+00
  0.675000E+00,  0.863970E+02,  0.000000E+00
  0.675000E+00,  0.872970E+02,  0.000000E+00
  0.675000E+00,  0.881970E+02,  0.000000E+00
  0.675000E+00,  0.890969E+02,  0.000000E+00
  0.675000E+00,  0.899969E+02,  0.000000E+00
  0.675000E+00,  0.908969E+02,  0.000000E+00
  0.675000E+00,  0.917969E+02,  0.000000E+00
  0.675000E+00,  0.926968E+02,  0.000000E+00
  0.675000E+00,  0.935968E+02,  0.000000E+00
  0.675000E+00,  0.944968E+02,  0.189080E-05
  0.675000E+00,  0.953967E+02,  0.186353E-05
  0.675000E+00,  0.962967E+02,  0.000000E+00
  0.675000E+00,  0.971967E+02,  0.111994E-04
  0.675000E+00,  0.980966E+02,  0.114834E-04
  0.675000E+00,  0.989966E+02,  0.592119E-08
  0.675000E+00,  0.998966E+02,  0.000000E+00
  0.675000E+00,  0.100797E+03,  0.000000E+00
  0.675000E+00,  0.101697E+03,  0.000000E+00
  0.675000E+00,  0.102596E+03,  0.000000E+00
  0.675000E+00,  0.103496E+03,  0.000000E+00
  0.675000E+00,  0.104396E+03,  0.000000E+00
  0.675000E+00,  0.105296E+03,  0.000000E+00
  0.675000E+00,  0.106196E+03,  0.000000E+00
  0.675000E+00,  0.107096E+03,  0.000000E+00
  0.675000E+00,  0.107996E+03,  0.000000E+00
  0.675000E+00,  0.108896E+03,  0.000000E+00
  0.675000E+00,  0.109796E+03,  0.000000E+00
  0.675000E+00,  0.110696E+03,  0.000000E+00
  0.675000E+00,  0.111596E+03,  0.000000E+00
  0.675000E+00,  0.112496E+03,  0.000000E+00
  0.675000E+00,  0.113396E+03,  0.000000E+00
  0.675000E+00,  0.114296E+03,  0.000000E+00
  0.675000E+00,  0.115196E+03,  0.000000E+00
  0.675000E+00,  0.116096E+03,  0.000000E+00
  0.675000E+00,  0.116996E+03,  0.000000E+00
  0.675000E+00,  0.117896E+03,  0.000000E+00
  0.675000E+00,  0.118796E+03,  0.000000E+00
  0.675000E+00,  0.119696E+03,  0.000000E+00
  0.675000E+00,  0.120596E+03,  0.000000E+00
  0.675000E+00,  0.121496E+03,  0.000000E+00
  0.675000E+00,  0.122396E+03,  0.000000E+00
  0.675000E+00,  0.123296E+03,  0.000000E+00
  0.675000E+00,  0.124196E+03,  0.000000E+00
  0.675000E+00,  0.125096E+03,  0.000000E+00
  0.675000E+00,  0.125996E+03,  0.000000E+00
  0.675000E+00,  0.126896E+03,  0.000000E+00
  0.675000E+00,  0.127796E+03,  0.000000E+00
  0.675000E+00,  0.128696E+03,  0.000000E+00
  0.675000E+00,  0.129596E+03,  0.000000E+00
  0.675000E+00,  0.130496E+03,  0.000000E+00
  0.675000E+00,  0.131395E+03,  0.283021E-04
  0.675000E+00,  0.132295E+03,  0.000000E+00
  0.675000E+00,  0.133195E+03,  0.877454E-05
  0.675000E+00,  0.134095E+03,  0.753413E-06
  0.675000E+00,  0.134995E+03,  0.000000E+00
  0.675000E+00,  0.135895E+03,  0.000000E+00
  0.675000E+00,  0.136795E+03,  0.000000E+00
  0.675000E+00,  0.137695E+03,  0.346597E-07
  0.675000E+00,  0.138595E+03,  0.000000E+00
  0.675000E+00,  0.139495E+03,  0.000000E+00
  0.675000E+00,  0.140395E+03,  0.000000E+00
  0.675000E+00,  0.141295E+03,  0.000000E+00
  0.675000E+00,  0.142195E+03,  0.000000E+00
  0.675000E+00,  0.143095E+03,  0.000000E+00
  0.675000E+00,  0.143995E+03,  0.000000E+00
  0.675000E+00,  0.144895E+03,  0.000000E+00
  0.675000E+00,  0.145795E+03,  0.000000E+00
  0.675000E+00,  0.146695E+03,  0.000000E+00
  0.675000E+00,  0.147595E+03,  0.154147E-05
  0.675000E+00,  0.148495E+03,  0.172878E-05
  0.675000E+00,  0.149395E+03,  0.000000E+00
  0.675000E+00,  0.150295E+03,  0.000000E+00
  0.675000E+00,  0.151195E+03,  0.000000E+00
  0.675000E+00,  0.152095E+03,  0.161365E-05
  0.675000E+00,  0.152995E+03,  0.000000E+00
  0.675000E+00,  0.153895E+03,  0.000000E+00
  0.675000E+00,  0.154795E+03,  0.000000E+00
  0.675000E+00,  0.155695E+03,  0.000000E+00
  0.675000E+00,  0.156595E+03,  0.000000E+00
  0.675000E+00,  0.157495E+03,  0.000000E+00
  0.675000E+00,  0.158395E+03,  0.000000E+00
  0.675000E+00,  0.159295E+03,  0.000000E+00
  0.675000E+00,  0.160195E+03,  0.000000E+00
  0.675000E+00,  0.161094E+03,  0.000000E+00
  0.675000E+00,  0.161994E+03,  0.000000E+00
  0.675000E+00,  0.162894E+03,  0.000000E+00
  0.675000E+00,  0.163794E+03,  0.000000E+00
  0.675000E+00,  0.164694E+03,  0.000000E+00
  0.675000E+00,  0.165594E+03,  0.000000E+00
  0.675000E+00,  0.166494E+03,  0.000000E+00
  0.675000E+00,  0.167394E+03,  0.000000E+00
  0.675000E+00,  0.168294E+03,  0.000000E+00
  0.675000E+00,  0.169194E+03,  0.000000E+00
  0.675000E+00,  0.170094E+03,  0.000000E+00
  0.675000E+00,  0.170994E+03,  0.000000E+00
  0.675000E+00,  0.171894E+03,  0.000000E+00
  0.675000E+00,  0.172794E+03,  0.000000E+00
  0.675000E+00,  0.173694E+03,  0.000000E+00
  0.675000E+00,  0.174594E+03,  0.000000E+00
  0.675000E+00,  0.175494E+03,  0.000000E+00
  0.675000E+00,  0.176394E+03,  0.000000E+00
  0.675000E+00,  0.177294E+03,  0.000000E+00
  0.675000E+00,  0.178194E+03,  0.000000E+00
  0.675000E+00,  0.179094E+03,  0.000000E+00

  0.700000E+00,  0.000000E+00,  0.000000E+00
  0.700000E+00,  0.899969E+00,  0.000000E+00
  0.700000E+00,  0.179994E+01,  0.000000E+00
  0.700000E+00,  0.269991E+01,  0.000000E+00
  0.700000E+00,  0.359988E+01,  0.000000E+00
  0.700000E+00,  0.449985E+01,  0.000000E+00
  0.700000E+00,  0.539981E+01,  0.840669E-03
  0.700000E+00,  0.629978E+01,  0.000000E+00
  0.700000E+00,  0.719975E+01,  0.000000E+00
  0.700000E+00,  0.809972E+01,  0.000000E+00
  0.700000E+00,  0.899969E+01,  0.000000E+00
  0.700000E+00,  0.989966E+01,  0.000000E+00
  0.700000E+00,  0.107996E+02,  0.000000E+00
  0.700000E+00,  0.116996E+02,  0.000000E+00
  0.700000E+00,  0.125996E+02,  0.139930E-03
  0.700000E+00,  0.134995E+02,  0.668703E-04
  0.700000E+00,  0.143995E+02,  0.271810E-03
  0.700000E+00,  0.152995E+02,  0.182855E-03
  0.700000E+00,  0.161994E+02,  0.118421E-03
  0.700000E+00,  0.170994E+02,  0.168548E-04
  0.700000E+00,  0.179994E+02,  0.000000E+00
  0.700000E+00,  0.188994E+02,  0.149820E-03
  0.700000E+00,  0.197993E+02,  0.000000E+00
  0.700000E+00,  0.206993E+02,  0.000000E+00
  0.700000E+00,  0.215993E+02,  0.000000E+00
  0.700000E+00,  0.224992E+02,  0.000000E+00
  0.700000E+00,  0.233992E+02,  0.000000E+00
  0.700000E+00,  0.242992E+02,  0.000000E+00
  0.700000E+00,  0.251991E+02,  0.000000E+00
  0.700000E+00,  0.260991E+02,  0.258016E-03
  0.700000E+00,  0.269991E+02,  0.133867E-03
  0.700000E+00,  0.278990E+02,  0.000000E+00
  0.700000E+00,  0.287990E+02,  0.000000E+00
  0.700000E+00,  0.296990E+02,  0.000000E+00
  0.700000E+00,  0.305990E+02,  0.000000E+00
  0.700000E+00,  0.314989E+02,  0.000000E+00
  0.700000E+00,  0.323989E+02,  0.667025E-05
  0.700000E+00,  0.332989E+02,  0.118523E-04
  0.700000E+00,  0.341988E+02,  0.000000E+00
  0.700000E+00,  0.350988E+02,  0.000000E+00
  0.700000E+00,  0.359988E+02,  0.000000E+00
  0.700000E+00,  0.368987E+02,  0.000000E+00
  0.700000E+00,  0.377987E+02,  0.000000E+00
  0.700000E+00,  0.386987E+02,  0.000000E+00
  0.700000E+00,  0.395986E+02,  0.000000E+00
  0.700000E+00,  0.404986E+02,  0.000000E+00
  0.700000E+00,  0.413986E+02,  0.000000E+00
  0.700000E+00,  0.422985E+02,  0.000000E+00
  0.700000E+00,  0.431985E+02,  0.000000E+00
  0.700000E+00,  0.440985E+02,  0.000000E+00
  0.700000E+00,  0.449985E+02,  0.000000E+00
  0.700000E+00,  0.458984E+02,  0.188510E-06
  0.700000E+00,  0.467984E+02,  0.137799E-06
  0.700000E+00,  0.476984E+02,  0.000000E+00
  0.700000E+00,  0.485983E+02,  0.000000E+00
  0.700000E+00,  0.494983E+02,  0.000000E+00
  0.700000E+00,  0.503983E+02,  0.491467E-04
  0.700000E+00,  0.512982E+02,  0.102996E-03
  0.700000E+00,  0.521982E+02,  0.000000E+00
  0.700000E+00,  0.530982E+02,  0.000000E+00
  0.700000E+00,  0.539981E+02,  0.000000E+00
  0.700000E+00,  0.548981E+02,  0.000000E+00
  0.700000E+00,  0.557981E+02,  0.318325E-04
  0.700000E+00,  0.566981E+02,  0.000000E+00
  0.700000E+00,  0.575980E+02,  0.000000E+00
  0.700000E+00,  0.584980E+02,  0.000000E+00
  0.700000E+00,  0.593980E+02,  0.000000E+00
  0.700000E+00,  0.602979E+02,  0.000000E+00
  0.700000E+00,  0.611979E+02,  0.000000E+00
  0.700000E+00,  0.620979E+02,  0.000000E+00
  0.700000E+00,  0.629978E+02,  0.000000E+00
  0.700000E+00,  0.638978E+02,  0.000000E+00
  0.700000E+00,  0.647978E+02,  0.000000E+00
  0.700000E+00,  0.656977E+02,  0.000000E+00
  0.700000E+00,  0.665977E+02,  0.000000E+00
  0.700000E+00,  0.674977E+02,  0.143123E-05
  0.700000E+00,  0.683977E+02,  0.409484E-06
  0.700000E+00,  0.692976E+02,  0.000000E+00
  0.700000E+00,  0.701976E+02,  0.000000E+00
  0.700000E+00,  0.710976E+02,  0.000000E+00
  0.700000E+00,  0.719975E+02,  0.000000E+00
  0.700000E+00,  0.728975E+02,  0.609902E-06
  0.700000E+00,  0.737975E+02,  0.136745E-05
  0.700000E+00,  0.746974E+02,  0.000000E+00
  0.700000E+00,  0.755974E+02,  0.000000E+00
  0.700000E+00,  0.764974E+02,  0.000000E+00
  0.700000E+00,  0.773973E+02,  0.000000E+00
  0.700000E+00,  0.782973E+02,  0.000000E+00
  0.700000E+00,  0.791973E+02,  0.000000E+00
  0.700000E+00,  0.800973E+02,  0.000000E+00
  0.700000E+00,  0.809972E+02,  0.000000E+00
  0.700000E+00,  0.818972E+02,  0.000000E+00
  0.700000E+00,  0.827972E+02,  0.000000E+00
  0.700000E+00,  0.836971E+02,  0.000000E+00
  0.700000E+00,  0.845971E+02,  0.000000E+00
  0.700000E+00,  0.854971E+02,  0.000000E+00
  0.700000E+00,  0.863970E+02,  0.000000E+00
  0.700000E+00,  0.872970E+02,  0.000000E+00
  0.700000E+00,  0.881970E+02,  0.000000E+00
  0.700000E+00,  0.890969E+02,  0.000000E+00
  0.700000E+00,  0.899969E+02,  0.000000E+00
  0.700000E+00,  0.908969E+02,  0.000000E+00
  0.700000E+00,  0.917969E+02,  0.000000E+00
  0.700000E+00,  0.926968E+02,  0.000000E+00
  0.700000E+00,  0.935968E+02,  0.000000E+00
  0.700000E+00,  0.944968E+02,  0.000000E+00
  0.700000E+00,  0.953967E+02,  0.371699E-05
  0.700000E+00,  0.962967E+02,  0.000000E+00
  0.700000E+00,  0.971967E+02,  0.108452E-04
  0.700000E+00,  0.980966E+02,  0.110410E-04
  0.700000E+00,  0.989966E+02,  0.000000E+00
  0.700000E+00,  0.998966E+02,  0.000000E+00
  0.700000E+00,  0.100797E+03,  0.000000E+00
  0.700000E+00,  0.101697E+03,  0.000000E+00
  0.700000E+00,  0.102596E+03,  0.000000E+00
  0.700000E+00,  0.103496E+03,  0.000000E+00
  0.700000E+00,  0.104396E+03,  0.000000E+00
  0.700000E+00,  0.105296E+03,  0.000000E+00
  0.700000E+00,  0.106196E+03,  0.000000E+00
  0.700000E+00,  0.107096E+03,  0.000000E+00
  0.700000E+00,  0.107996E+03,  0.000000E+00
  0.700000E+00,  0.108896E+03,  0.000000E+00
  0.700000E+00,  0.109796E+03,  0.000000E+00
  0.700000E+00,  0.110696E+03,  0.000000E+00
  0.700000E+00,  0.111596E+03,  0.000000E+00
  0.700000E+00,  0.112496E+03,  0.000000E+00
  0.700000E+00,  0.113396E+03,  0.000000E+00
  0.700000E+00,  0.114296E+03,  0.000000E+00
  0.700000E+00,  0.115196E+03,  0.000000E+00
  0.700000E+00,  0.116096E+03,  0.000000E+00
  0.700000E+00,  0.116996E+03,  0.000000E+00
  0.700000E+00,  0.117896E+03,  0.000000E+00
  0.700000E+00,  0.118796E+03,  0.000000E+00
  0.700000E+00,  0.119696E+03,  0.000000E+00
  0.700000E+00,  0.120596E+03,  0.000000E+00
  0.700000E+00,  0.121496E+03,  0.000000E+00
  0.700000E+00,  0.122396E+03,  0.000000E+00
  0.700000E+00,  0.123296E+03,  0.000000E+00
  0.700000E+00,  0.124196E+03,  0.000000E+00
  0.700000E+00,  0.125096E+03,  0.000000E+00
  0.700000E+00,  0.125996E+03,  0.000000E+00
  0.700000E+00,  0.126896E+03,  0.000000E+00
  0.700000E+00,  0.127796E+03,  0.000000E+00
  0.700000E+00,  0.128696E+03,  0.000000E+00
  0.700000E+00,  0.129596E+03,  0.000000E+00
  0.700000E+00,  0.130496E+03,  0.000000E+00
  0.700000E+00,  0.131395E+03,  0.278586E-04
  0.700000E+00,  0.132295E+03,  0.000000E+00
  0.700000E+00,  0.133195E+03,  0.873462E-05
  0.700000E+00,  0.134095E+03,  0.756963E-06
  0.700000E+00,  0.134995E+03,  0.000000E+00
  0.700000E+00,  0.135895E+03,  0.000000E+00
  0.700000E+00,  0.136795E+03,  0.000000E+00
  0.700000E+00,  0.137695E+03,  0.201817E-07
  0.700000E+00,  0.138595E+03,  0.000000E+00
  0.700000E+00,  0.139495E+03,  0.000000E+00
  0.700000E+00,  0.140395E+03,  0.000000E+00
  0.700000E+00,  0.141295E+03,  0.000000E+00
  0.700000E+00,  0.142195E+03,  0.000000E+00
  0.700000E+00,  0.143095E+03,  0.000000E+00
  0.700000E+00,  0.143995E+03,  0.000000E+00
  0.700000E+00,  0.144895E+03,  0.000000E+00
  0.700000E+00,  0.145795E+03,  0.000000E+00
  0.700000E+00,  0.146695E+03,  0.000000E+00
  0.700000E+00,  0.147595E+03,  0.000000E+00
  0.700000E+00,  0.148495E+03,  0.314178E-05
  0.700000E+00,  0.149395E+03,  0.000000E+00
  0.700000E+00,  0.150295E+03,  0.000000E+00
  0.700000E+00,  0.151195E+03,  0.473150E-06
  0.700000E+00,  0.152095E+03,  0.109593E-05
  0.700000E+00,  0.152995E+03,  0.000000E+00
  0.700000E+00,  0.153895E+03,  0.000000E+00
  0.700000E+00,  0.154795E+03,  0.000000E+00
  0.700000E+00,  0.155695E+03,  0.000000E+00
  0.700000E+00,  0.156595E+03,  0.000000E+00
  0.700000E+00,  0.157495E+03,  0.000000E+00
  0.700000E+00,  0.158395E+03,  0.000000E+00
  0.700000E+00,  0.159295E+03,  0.000000E+00
  0.700000E+00,  0.160195E+03,  0.000000E+00
  0.700000E+00,  0.161094E+03,  0.000000E+00
  0.700000E+00,  0.161994E+03,  0.000000E+00
  0.700000E+00,  0.162894E+03,  0.000000E+00
  0.700000E+00,  0.163794E+03,  0.000000E+00
  0.700000E+00,  0.164694E+03,  0.000000E+00
  0.700000E+00,  0.165594E+03,  0.000000E+00
  0.700000E+00,  0.166494E+03,  0.000000E+00
  0.700000E+00,  0.167394E+03,  0.000000E+00
  0.700000E+00,  0.168294E+03,  0.000000E+00
  0.700000E+00,  0.169194E+03,  0.000000E+00
  0.700000E+00,  0.170094E+03,  0.000000E+00
  0.700000E+00,  0.170994E+03,  0.000000E+00
  0.700000E+00,  0.171894E+03,  0.000000E+00
  0.700000E+00,  0.172794E+03,  0.000000E+00
  0.700000E+00,  0.173694E+03,  0.000000E+00
  0.700000E+00,  0.174594E+03,  0.000000E+00
  0.700000E+00,  0.175494E+03,  0.000000E+00
  0.700000E+00,  0.176394E+03,  0.000000E+00
  0.700000E+00,  0.177294E+03,  0.000000E+00
  0.700000E+00,  0.178194E+03,  0.000000E+00
  0.700000E+00,  0.179094E+03,  0.000000E+00

  0.725000E+00,  0.000000E+00,  0.000000E+00
  0.725000E+00,  0.899969E+00,  0.000000E+00
  0.725000E+00,  0.179994E+01,  0.000000E+00
  0.725000E+00,  0.269991E+01,  0.000000E+00
  0.725000E+00,  0.359988E+01,  0.000000E+00
  0.725000E+00,  0.449985E+01,  0.000000E+00
  0.725000E+00,  0.539981E+01,  0.829286E-03
  0.725000E+00,  0.629978E+01,  0.000000E+00
  0.725000E+00,  0.719975E+01,  0.000000E+00
  0.725000E+00,  0.809972E+01,  0.000000E+00
  0.725000E+00,  0.899969E+01,  0.000000E+00
  0.725000E+00,  0.989966E+01,  0.000000E+00
  0.725000E+00,  0.107996E+02,  0.000000E+00
  0.725000E+00,  0.116996E+02,  0.000000E+00
  0.725000E+00,  0.125996E+02,  0.000000E+00
  0.725000E+00,  0.134995E+02,  0.201995E-03
  0.725000E+00,  0.143995E+02,  0.000000E+00
  0.725000E+00,  0.152995E+02,  0.560685E-03
  0.725000E+00,  0.161994E+02,  0.000000E+00
  0.725000E+00,  0.170994E+02,  0.235276E-04
  0.725000E+00,  0.179994E+02,  0.252932E-05
  0.725000E+00,  0.188994E+02,  0.193994E-03
  0.725000E+00,  0.197993E+02,  0.000000E+00
  0.725000E+00,  0.206993E+02,  0.000000E+00
  0.725000E+00,  0.215993E+02,  0.000000E+00
  0.725000E+00,  0.224992E+02,  0.000000E+00
  0.725000E+00,  0.233992E+02,  0.000000E+00
  0.725000E+00,  0.242992E+02,  0.000000E+00
  0.725000E+00,  0.251991E+02,  0.709850E-04
  0.725000E+00,  0.260991E+02,  0.305676E-03
