 # Key parameters for the calculation
 # TASK,INSTR,TEMP,WING,E_UNIT
 #    2,   3, 300,   0,   1
 # Q, deltaE, Total
  0.100000E+000,  0.377987E+002,  0.000000E+000
  0.100000E+000,  0.381987E+002,  0.000000E+000
  0.100000E+000,  0.385987E+002,  0.000000E+000
  0.100000E+000,  0.389987E+002,  0.000000E+000
  0.100000E+000,  0.393986E+002,  0.000000E+000
  0.100000E+000,  0.397986E+002,  0.000000E+000
  0.100000E+000,  0.401986E+002,  0.000000E+000
  0.100000E+000,  0.405986E+002,  0.000000E+000
  0.100000E+000,  0.409986E+002,  0.000000E+000
  0.100000E+000,  0.413986E+002,  0.000000E+000
  0.100000E+000,  0.417986E+002,  0.000000E+000
  0.100000E+000,  0.421986E+002,  0.000000E+000
  0.100000E+000,  0.425985E+002,  0.000000E+000
  0.100000E+000,  0.429985E+002,  0.000000E+000
  0.100000E+000,  0.433985E+002,  0.000000E+000
  0.100000E+000,  0.437985E+002,  0.000000E+000
  0.100000E+000,  0.441985E+002,  0.000000E+000
  0.100000E+000,  0.445985E+002,  0.000000E+000
  0.100000E+000,  0.449985E+002,  0.000000E+000

  0.105000E+000, -0.449985E+002,  0.000000E+000
  0.105000E+000, -0.445985E+002,  0.000000E+000
  0.105000E+000, -0.441985E+002,  0.000000E+000
  0.105000E+000, -0.437985E+002,  0.000000E+000
  0.105000E+000, -0.433985E+002,  0.000000E+000
  0.105000E+000, -0.429985E+002,  0.000000E+000
  0.105000E+000, -0.425985E+002,  0.000000E+000
  0.105000E+000, -0.421986E+002,  0.000000E+000
  0.105000E+000, -0.417986E+002,  0.000000E+000
  0.105000E+000, -0.413986E+002,  0.000000E+000
  0.105000E+000, -0.409986E+002,  0.000000E+000
  0.105000E+000, -0.405986E+002,  0.000000E+000
  0.105000E+000, -0.401986E+002,  0.000000E+000
  0.105000E+000, -0.397986E+002,  0.000000E+000
  0.105000E+000, -0.393986E+002,  0.000000E+000
  0.105000E+000, -0.389987E+002,  0.000000E+000
  0.105000E+000, -0.385987E+002,  0.000000E+000
  0.105000E+000, -0.381987E+002,  0.000000E+000
  0.105000E+000, -0.377987E+002,  0.000000E+000
  0.105000E+000, -0.373987E+002,  0.000000E+000
  0.105000E+000, -0.369987E+002,  0.000000E+000
  0.105000E+000, -0.365987E+002,  0.000000E+000
  0.105000E+000, -0.361988E+002,  0.000000E+000
  0.105000E+000, -0.357988E+002,  0.000000E+000
  0.105000E+000, -0.353988E+002,  0.000000E+000
  0.105000E+000, -0.349988E+002,  0.000000E+000
  0.105000E+000, -0.345988E+002,  0.000000E+000
  0.105000E+000, -0.341988E+002,  0.000000E+000
  0.105000E+000, -0.337988E+002,  0.000000E+000
  0.105000E+000, -0.333989E+002,  0.000000E+000
  0.105000E+000, -0.329989E+002,  0.000000E+000
  0.105000E+000, -0.325989E+002,  0.000000E+000
  0.105000E+000, -0.321989E+002,  0.000000E+000
  0.105000E+000, -0.317989E+002,  0.000000E+000
  0.105000E+000, -0.313989E+002,  0.000000E+000
  0.105000E+000, -0.309989E+002,  0.000000E+000
  0.105000E+000, -0.305990E+002,  0.000000E+000
  0.105000E+000, -0.301990E+002,  0.000000E+000
  0.105000E+000, -0.297990E+002,  0.000000E+000
  0.105000E+000, -0.293990E+002,  0.000000E+000
  0.105000E+000, -0.289990E+002,  0.000000E+000
  0.105000E+000, -0.285990E+002,  0.000000E+000
  0.105000E+000, -0.281990E+002,  0.000000E+000
  0.105000E+000, -0.277990E+002,  0.000000E+000
  0.105000E+000, -0.273991E+002,  0.000000E+000
  0.105000E+000, -0.269991E+002,  0.000000E+000
  0.105000E+000, -0.265991E+002,  0.000000E+000
  0.105000E+000, -0.261991E+002,  0.000000E+000
  0.105000E+000, -0.257991E+002,  0.000000E+000
  0.105000E+000, -0.253991E+002,  0.000000E+000
  0.105000E+000, -0.249991E+002,  0.000000E+000
  0.105000E+000, -0.245992E+002,  0.000000E+000
  0.105000E+000, -0.241992E+002,  0.000000E+000
  0.105000E+000, -0.237992E+002,  0.000000E+000
  0.105000E+000, -0.233992E+002,  0.000000E+000
  0.105000E+000, -0.229992E+002,  0.000000E+000
  0.105000E+000, -0.225992E+002,  0.000000E+000
  0.105000E+000, -0.221992E+002,  0.000000E+000
  0.105000E+000, -0.217993E+002,  0.000000E+000
  0.105000E+000, -0.213993E+002,  0.000000E+000
  0.105000E+000, -0.209993E+002,  0.000000E+000
  0.105000E+000, -0.205993E+002,  0.459090E+000
  0.105000E+000, -0.201993E+002,  0.000000E+000
  0.105000E+000, -0.197993E+002,  0.000000E+000
  0.105000E+000, -0.193993E+002,  0.000000E+000
  0.105000E+000, -0.189993E+002,  0.000000E+000
  0.105000E+000, -0.185994E+002,  0.000000E+000
  0.105000E+000, -0.181994E+002,  0.000000E+000
  0.105000E+000, -0.177994E+002,  0.000000E+000
  0.105000E+000, -0.173994E+002,  0.000000E+000
  0.105000E+000, -0.169994E+002,  0.000000E+000
  0.105000E+000, -0.165994E+002,  0.000000E+000
  0.105000E+000, -0.161994E+002,  0.000000E+000
  0.105000E+000, -0.157995E+002,  0.000000E+000
  0.105000E+000, -0.153995E+002,  0.000000E+000
  0.105000E+000, -0.149995E+002,  0.000000E+000
  0.105000E+000, -0.145995E+002,  0.000000E+000
  0.105000E+000, -0.141995E+002,  0.000000E+000
  0.105000E+000, -0.137995E+002,  0.000000E+000
  0.105000E+000, -0.133995E+002,  0.000000E+000
  0.105000E+000, -0.129996E+002,  0.000000E+000
  0.105000E+000, -0.125996E+002,  0.000000E+000
  0.105000E+000, -0.121996E+002,  0.000000E+000
  0.105000E+000, -0.117996E+002,  0.694944E+000
  0.105000E+000, -0.113996E+002,  0.000000E+000
  0.105000E+000, -0.109996E+002,  0.000000E+000
  0.105000E+000, -0.105996E+002,  0.000000E+000
  0.105000E+000, -0.101997E+002,  0.000000E+000
  0.105000E+000, -0.979966E+001,  0.000000E+000
  0.105000E+000, -0.939968E+001,  0.000000E+000
  0.105000E+000, -0.899969E+001,  0.000000E+000
  0.105000E+000, -0.859970E+001,  0.000000E+000
  0.105000E+000, -0.819972E+001,  0.000000E+000
  0.105000E+000, -0.779973E+001,  0.000000E+000
  0.105000E+000, -0.739975E+001,  0.000000E+000
  0.105000E+000, -0.699976E+001,  0.000000E+000
  0.105000E+000, -0.659977E+001,  0.000000E+000
  0.105000E+000, -0.619979E+001,  0.000000E+000
  0.105000E+000, -0.579980E+001,  0.000000E+000
  0.105000E+000, -0.539981E+001,  0.000000E+000
  0.105000E+000, -0.499983E+001,  0.000000E+000
  0.105000E+000, -0.459984E+001,  0.000000E+000
  0.105000E+000, -0.419986E+001,  0.000000E+000
  0.105000E+000, -0.379987E+001,  0.000000E+000
  0.105000E+000, -0.339988E+001,  0.000000E+000
  0.105000E+000, -0.299990E+001,  0.000000E+000
  0.105000E+000, -0.259991E+001,  0.000000E+000
  0.105000E+000, -0.219992E+001,  0.000000E+000
  0.105000E+000, -0.179994E+001,  0.000000E+000
  0.105000E+000, -0.139995E+001,  0.000000E+000
  0.105000E+000, -0.999966E+000,  0.000000E+000
  0.105000E+000, -0.599979E+000,  0.000000E+000
  0.105000E+000, -0.199993E+000,  0.000000E+000
  0.105000E+000,  0.199993E+000,  0.000000E+000
  0.105000E+000,  0.599979E+000,  0.000000E+000
  0.105000E+000,  0.999966E+000,  0.000000E+000
  0.105000E+000,  0.139995E+001,  0.000000E+000
  0.105000E+000,  0.179994E+001,  0.000000E+000
  0.105000E+000,  0.219992E+001,  0.000000E+000
  0.105000E+000,  0.259991E+001,  0.000000E+000
  0.105000E+000,  0.299990E+001,  0.000000E+000
  0.105000E+000,  0.339988E+001,  0.000000E+000
  0.105000E+000,  0.379987E+001,  0.000000E+000
  0.105000E+000,  0.419986E+001,  0.000000E+000
  0.105000E+000,  0.459984E+001,  0.000000E+000
  0.105000E+000,  0.499983E+001,  0.000000E+000
  0.105000E+000,  0.539981E+001,  0.000000E+000
  0.105000E+000,  0.579980E+001,  0.000000E+000
  0.105000E+000,  0.619979E+001,  0.000000E+000
  0.105000E+000,  0.659977E+001,  0.000000E+000
  0.105000E+000,  0.699976E+001,  0.000000E+000
  0.105000E+000,  0.739975E+001,  0.000000E+000
  0.105000E+000,  0.779973E+001,  0.000000E+000
  0.105000E+000,  0.819972E+001,  0.000000E+000
  0.105000E+000,  0.859970E+001,  0.000000E+000
  0.105000E+000,  0.899969E+001,  0.000000E+000
  0.105000E+000,  0.939968E+001,  0.000000E+000
  0.105000E+000,  0.979966E+001,  0.000000E+000
  0.105000E+000,  0.101997E+002,  0.000000E+000
  0.105000E+000,  0.105996E+002,  0.000000E+000
  0.105000E+000,  0.109996E+002,  0.000000E+000
  0.105000E+000,  0.113996E+002,  0.109265E+001
  0.105000E+000,  0.117996E+002,  0.000000E+000
  0.105000E+000,  0.121996E+002,  0.000000E+000
  0.105000E+000,  0.125996E+002,  0.000000E+000
  0.105000E+000,  0.129996E+002,  0.000000E+000
  0.105000E+000,  0.133995E+002,  0.000000E+000
  0.105000E+000,  0.137995E+002,  0.000000E+000
  0.105000E+000,  0.141995E+002,  0.000000E+000
  0.105000E+000,  0.145995E+002,  0.000000E+000
  0.105000E+000,  0.149995E+002,  0.000000E+000
  0.105000E+000,  0.153995E+002,  0.000000E+000
  0.105000E+000,  0.157995E+002,  0.000000E+000
  0.105000E+000,  0.161994E+002,  0.000000E+000
  0.105000E+000,  0.165994E+002,  0.000000E+000
  0.105000E+000,  0.169994E+002,  0.000000E+000
  0.105000E+000,  0.173994E+002,  0.000000E+000
  0.105000E+000,  0.177994E+002,  0.000000E+000
  0.105000E+000,  0.181994E+002,  0.000000E+000
  0.105000E+000,  0.185994E+002,  0.000000E+000
  0.105000E+000,  0.189993E+002,  0.000000E+000
  0.105000E+000,  0.193993E+002,  0.000000E+000
  0.105000E+000,  0.197993E+002,  0.000000E+000
  0.105000E+000,  0.201993E+002,  0.101384E+001
  0.105000E+000,  0.205993E+002,  0.000000E+000
  0.105000E+000,  0.209993E+002,  0.000000E+000
  0.105000E+000,  0.213993E+002,  0.000000E+000
  0.105000E+000,  0.217993E+002,  0.000000E+000
  0.105000E+000,  0.221992E+002,  0.000000E+000
  0.105000E+000,  0.225992E+002,  0.000000E+000
  0.105000E+000,  0.229992E+002,  0.000000E+000
  0.105000E+000,  0.233992E+002,  0.000000E+000
  0.105000E+000,  0.237992E+002,  0.000000E+000
  0.105000E+000,  0.241992E+002,  0.000000E+000
  0.105000E+000,  0.245992E+002,  0.000000E+000
  0.105000E+000,  0.249991E+002,  0.000000E+000
  0.105000E+000,  0.253991E+002,  0.000000E+000
  0.105000E+000,  0.257991E+002,  0.000000E+000
  0.105000E+000,  0.261991E+002,  0.000000E+000
  0.105000E+000,  0.265991E+002,  0.000000E+000
  0.105000E+000,  0.269991E+002,  0.000000E+000
  0.105000E+000,  0.273991E+002,  0.000000E+000
  0.105000E+000,  0.277990E+002,  0.000000E+000
  0.105000E+000,  0.281990E+002,  0.000000E+000
  0.105000E+000,  0.285990E+002,  0.000000E+000
  0.105000E+000,  0.289990E+002,  0.000000E+000
  0.105000E+000,  0.293990E+002,  0.000000E+000
  0.105000E+000,  0.297990E+002,  0.000000E+000
  0.105000E+000,  0.301990E+002,  0.000000E+000
  0.105000E+000,  0.305990E+002,  0.000000E+000
  0.105000E+000,  0.309989E+002,  0.000000E+000
  0.105000E+000,  0.313989E+002,  0.000000E+000
  0.105000E+000,  0.317989E+002,  0.000000E+000
  0.105000E+000,  0.321989E+002,  0.000000E+000
  0.105000E+000,  0.325989E+002,  0.000000E+000
  0.105000E+000,  0.329989E+002,  0.000000E+000
  0.105000E+000,  0.333989E+002,  0.000000E+000
  0.105000E+000,  0.337988E+002,  0.000000E+000
  0.105000E+000,  0.341988E+002,  0.000000E+000
  0.105000E+000,  0.345988E+002,  0.000000E+000
  0.105000E+000,  0.349988E+002,  0.000000E+000
  0.105000E+000,  0.353988E+002,  0.000000E+000
  0.105000E+000,  0.357988E+002,  0.000000E+000
  0.105000E+000,  0.361988E+002,  0.000000E+000
  0.105000E+000,  0.365987E+002,  0.000000E+000
  0.105000E+000,  0.369987E+002,  0.000000E+000
  0.105000E+000,  0.373987E+002,  0.000000E+000
  0.105000E+000,  0.377987E+002,  0.000000E+000
  0.105000E+000,  0.381987E+002,  0.000000E+000
  0.105000E+000,  0.385987E+002,  0.000000E+000
  0.105000E+000,  0.389987E+002,  0.000000E+000
  0.105000E+000,  0.393986E+002,  0.000000E+000
  0.105000E+000,  0.397986E+002,  0.000000E+000
  0.105000E+000,  0.401986E+002,  0.000000E+000
  0.105000E+000,  0.405986E+002,  0.000000E+000
  0.105000E+000,  0.409986E+002,  0.000000E+000
  0.105000E+000,  0.413986E+002,  0.000000E+000
  0.105000E+000,  0.417986E+002,  0.000000E+000
  0.105000E+000,  0.421986E+002,  0.000000E+000
  0.105000E+000,  0.425985E+002,  0.000000E+000
  0.105000E+000,  0.429985E+002,  0.000000E+000
  0.105000E+000,  0.433985E+002,  0.000000E+000
  0.105000E+000,  0.437985E+002,  0.000000E+000
  0.105000E+000,  0.441985E+002,  0.000000E+000
  0.105000E+000,  0.445985E+002,  0.000000E+000
  0.105000E+000,  0.449985E+002,  0.000000E+000

  0.110000E+000, -0.449985E+002,  0.000000E+000
  0.110000E+000, -0.445985E+002,  0.000000E+000
  0.110000E+000, -0.441985E+002,  0.000000E+000
  0.110000E+000, -0.437985E+002,  0.000000E+000
  0.110000E+000, -0.433985E+002,  0.000000E+000
  0.110000E+000, -0.429985E+002,  0.000000E+000
  0.110000E+000, -0.425985E+002,  0.000000E+000
  0.110000E+000, -0.421986E+002,  0.000000E+000
  0.110000E+000, -0.417986E+002,  0.000000E+000
  0.110000E+000, -0.413986E+002,  0.000000E+000
  0.110000E+000, -0.409986E+002,  0.000000E+000
  0.110000E+000, -0.405986E+002,  0.000000E+000
  0.110000E+000, -0.401986E+002,  0.000000E+000
  0.110000E+000, -0.397986E+002,  0.000000E+000
  0.110000E+000, -0.393986E+002,  0.000000E+000
  0.110000E+000, -0.389987E+002,  0.000000E+000
  0.110000E+000, -0.385987E+002,  0.000000E+000
  0.110000E+000, -0.381987E+002,  0.000000E+000
  0.110000E+000, -0.377987E+002,  0.000000E+000
  0.110000E+000, -0.373987E+002,  0.000000E+000
  0.110000E+000, -0.369987E+002,  0.000000E+000
  0.110000E+000, -0.365987E+002,  0.000000E+000
  0.110000E+000, -0.361988E+002,  0.000000E+000
  0.110000E+000, -0.357988E+002,  0.000000E+000
  0.110000E+000, -0.353988E+002,  0.000000E+000
  0.110000E+000, -0.349988E+002,  0.000000E+000
  0.110000E+000, -0.345988E+002,  0.000000E+000
  0.110000E+000, -0.341988E+002,  0.000000E+000
  0.110000E+000, -0.337988E+002,  0.000000E+000
  0.110000E+000, -0.333989E+002,  0.000000E+000
  0.110000E+000, -0.329989E+002,  0.000000E+000
  0.110000E+000, -0.325989E+002,  0.000000E+000
  0.110000E+000, -0.321989E+002,  0.000000E+000
  0.110000E+000, -0.317989E+002,  0.000000E+000
  0.110000E+000, -0.313989E+002,  0.000000E+000
  0.110000E+000, -0.309989E+002,  0.000000E+000
  0.110000E+000, -0.305990E+002,  0.000000E+000
  0.110000E+000, -0.301990E+002,  0.000000E+000
  0.110000E+000, -0.297990E+002,  0.000000E+000
  0.110000E+000, -0.293990E+002,  0.000000E+000
  0.110000E+000, -0.289990E+002,  0.000000E+000
  0.110000E+000, -0.285990E+002,  0.000000E+000
  0.110000E+000, -0.281990E+002,  0.000000E+000
  0.110000E+000, -0.277990E+002,  0.000000E+000
  0.110000E+000, -0.273991E+002,  0.000000E+000
  0.110000E+000, -0.269991E+002,  0.000000E+000
  0.110000E+000, -0.265991E+002,  0.000000E+000
  0.110000E+000, -0.261991E+002,  0.000000E+000
  0.110000E+000, -0.257991E+002,  0.000000E+000
  0.110000E+000, -0.253991E+002,  0.000000E+000
  0.110000E+000, -0.249991E+002,  0.000000E+000
  0.110000E+000, -0.245992E+002,  0.000000E+000
  0.110000E+000, -0.241992E+002,  0.000000E+000
  0.110000E+000, -0.237992E+002,  0.000000E+000
  0.110000E+000, -0.233992E+002,  0.000000E+000
  0.110000E+000, -0.229992E+002,  0.000000E+000
  0.110000E+000, -0.225992E+002,  0.000000E+000
  0.110000E+000, -0.221992E+002,  0.000000E+000
  0.110000E+000, -0.217993E+002,  0.000000E+000
  0.110000E+000, -0.213993E+002,  0.421457E+000
  0.110000E+000, -0.209993E+002,  0.000000E+000
  0.110000E+000, -0.205993E+002,  0.000000E+000
  0.110000E+000, -0.201993E+002,  0.000000E+000
  0.110000E+000, -0.197993E+002,  0.000000E+000
  0.110000E+000, -0.193993E+002,  0.000000E+000
  0.110000E+000, -0.189993E+002,  0.000000E+000
  0.110000E+000, -0.185994E+002,  0.000000E+000
  0.110000E+000, -0.181994E+002,  0.000000E+000
  0.110000E+000, -0.177994E+002,  0.000000E+000
  0.110000E+000, -0.173994E+002,  0.000000E+000
  0.110000E+000, -0.169994E+002,  0.000000E+000
  0.110000E+000, -0.165994E+002,  0.000000E+000
  0.110000E+000, -0.161994E+002,  0.000000E+000
  0.110000E+000, -0.157995E+002,  0.000000E+000
  0.110000E+000, -0.153995E+002,  0.000000E+000
  0.110000E+000, -0.149995E+002,  0.000000E+000
  0.110000E+000, -0.145995E+002,  0.000000E+000
  0.110000E+000, -0.141995E+002,  0.000000E+000
  0.110000E+000, -0.137995E+002,  0.000000E+000
  0.110000E+000, -0.133995E+002,  0.000000E+000
  0.110000E+000, -0.129996E+002,  0.000000E+000
  0.110000E+000, -0.125996E+002,  0.624715E+000
  0.110000E+000, -0.121996E+002,  0.000000E+000
  0.110000E+000, -0.117996E+002,  0.000000E+000
  0.110000E+000, -0.113996E+002,  0.000000E+000
  0.110000E+000, -0.109996E+002,  0.000000E+000
  0.110000E+000, -0.105996E+002,  0.000000E+000
  0.110000E+000, -0.101997E+002,  0.000000E+000
  0.110000E+000, -0.979966E+001,  0.000000E+000
  0.110000E+000, -0.939968E+001,  0.000000E+000
  0.110000E+000, -0.899969E+001,  0.000000E+000
  0.110000E+000, -0.859970E+001,  0.000000E+000
  0.110000E+000, -0.819972E+001,  0.000000E+000
  0.110000E+000, -0.779973E+001,  0.000000E+000
  0.110000E+000, -0.739975E+001,  0.000000E+000
  0.110000E+000, -0.699976E+001,  0.000000E+000
  0.110000E+000, -0.659977E+001,  0.000000E+000
  0.110000E+000, -0.619979E+001,  0.000000E+000
  0.110000E+000, -0.579980E+001,  0.000000E+000
  0.110000E+000, -0.539981E+001,  0.000000E+000
  0.110000E+000, -0.499983E+001,  0.000000E+000
  0.110000E+000, -0.459984E+001,  0.000000E+000
  0.110000E+000, -0.419986E+001,  0.000000E+000
  0.110000E+000, -0.379987E+001,  0.000000E+000
  0.110000E+000, -0.339988E+001,  0.000000E+000
  0.110000E+000, -0.299990E+001,  0.000000E+000
  0.110000E+000, -0.259991E+001,  0.000000E+000
  0.110000E+000, -0.219992E+001,  0.000000E+000
  0.110000E+000, -0.179994E+001,  0.000000E+000
  0.110000E+000, -0.139995E+001,  0.000000E+000
  0.110000E+000, -0.999966E+000,  0.000000E+000
  0.110000E+000, -0.599979E+000,  0.000000E+000
  0.110000E+000, -0.199993E+000,  0.000000E+000
  0.110000E+000,  0.199993E+000,  0.000000E+000
  0.110000E+000,  0.599979E+000,  0.000000E+000
  0.110000E+000,  0.999966E+000,  0.000000E+000
  0.110000E+000,  0.139995E+001,  0.000000E+000
  0.110000E+000,  0.179994E+001,  0.000000E+000
  0.110000E+000,  0.219992E+001,  0.000000E+000
  0.110000E+000,  0.259991E+001,  0.000000E+000
  0.110000E+000,  0.299990E+001,  0.000000E+000
  0.110000E+000,  0.339988E+001,  0.000000E+000
  0.110000E+000,  0.379987E+001,  0.000000E+000
  0.110000E+000,  0.419986E+001,  0.000000E+000
  0.110000E+000,  0.459984E+001,  0.000000E+000
  0.110000E+000,  0.499983E+001,  0.000000E+000
  0.110000E+000,  0.539981E+001,  0.000000E+000
  0.110000E+000,  0.579980E+001,  0.000000E+000
  0.110000E+000,  0.619979E+001,  0.000000E+000
  0.110000E+000,  0.659977E+001,  0.000000E+000
  0.110000E+000,  0.699976E+001,  0.000000E+000
  0.110000E+000,  0.739975E+001,  0.000000E+000
  0.110000E+000,  0.779973E+001,  0.000000E+000
  0.110000E+000,  0.819972E+001,  0.000000E+000
  0.110000E+000,  0.859970E+001,  0.000000E+000
  0.110000E+000,  0.899969E+001,  0.000000E+000
  0.110000E+000,  0.939968E+001,  0.000000E+000
  0.110000E+000,  0.979966E+001,  0.000000E+000
  0.110000E+000,  0.101997E+002,  0.000000E+000
  0.110000E+000,  0.105996E+002,  0.000000E+000
  0.110000E+000,  0.109996E+002,  0.000000E+000
  0.110000E+000,  0.113996E+002,  0.000000E+000
  0.110000E+000,  0.117996E+002,  0.000000E+000
  0.110000E+000,  0.121996E+002,  0.100361E+001
  0.110000E+000,  0.125996E+002,  0.000000E+000
  0.110000E+000,  0.129996E+002,  0.000000E+000
  0.110000E+000,  0.133995E+002,  0.000000E+000
  0.110000E+000,  0.137995E+002,  0.000000E+000
  0.110000E+000,  0.141995E+002,  0.000000E+000
  0.110000E+000,  0.145995E+002,  0.000000E+000
  0.110000E+000,  0.149995E+002,  0.000000E+000
  0.110000E+000,  0.153995E+002,  0.000000E+000
  0.110000E+000,  0.157995E+002,  0.000000E+000
  0.110000E+000,  0.161994E+002,  0.000000E+000
  0.110000E+000,  0.165994E+002,  0.000000E+000
  0.110000E+000,  0.169994E+002,  0.000000E+000
  0.110000E+000,  0.173994E+002,  0.000000E+000
  0.110000E+000,  0.177994E+002,  0.000000E+000
  0.110000E+000,  0.181994E+002,  0.000000E+000
  0.110000E+000,  0.185994E+002,  0.000000E+000
  0.110000E+000,  0.189993E+002,  0.000000E+000
  0.110000E+000,  0.193993E+002,  0.000000E+000
  0.110000E+000,  0.197993E+002,  0.000000E+000
  0.110000E+000,  0.201993E+002,  0.000000E+000
  0.110000E+000,  0.205993E+002,  0.000000E+000
  0.110000E+000,  0.209993E+002,  0.959477E+000
  0.110000E+000,  0.213993E+002,  0.000000E+000
  0.110000E+000,  0.217993E+002,  0.000000E+000
  0.110000E+000,  0.221992E+002,  0.000000E+000
  0.110000E+000,  0.225992E+002,  0.000000E+000
  0.110000E+000,  0.229992E+002,  0.000000E+000
  0.110000E+000,  0.233992E+002,  0.000000E+000
  0.110000E+000,  0.237992E+002,  0.000000E+000
  0.110000E+000,  0.241992E+002,  0.000000E+000
  0.110000E+000,  0.245992E+002,  0.000000E+000
  0.110000E+000,  0.249991E+002,  0.000000E+000
  0.110000E+000,  0.253991E+002,  0.000000E+000
  0.110000E+000,  0.257991E+002,  0.000000E+000
  0.110000E+000,  0.261991E+002,  0.000000E+000
  0.110000E+000,  0.265991E+002,  0.000000E+000
  0.110000E+000,  0.269991E+002,  0.000000E+000
  0.110000E+000,  0.273991E+002,  0.000000E+000
  0.110000E+000,  0.277990E+002,  0.000000E+000
  0.110000E+000,  0.281990E+002,  0.000000E+000
  0.110000E+000,  0.285990E+002,  0.000000E+000
  0.110000E+000,  0.289990E+002,  0.000000E+000
  0.110000E+000,  0.293990E+002,  0.000000E+000
  0.110000E+000,  0.297990E+002,  0.000000E+000
  0.110000E+000,  0.301990E+002,  0.000000E+000
  0.110000E+000,  0.305990E+002,  0.000000E+000
  0.110000E+000,  0.309989E+002,  0.000000E+000
  0.110000E+000,  0.313989E+002,  0.000000E+000
  0.110000E+000,  0.317989E+002,  0.000000E+000
  0.110000E+000,  0.321989E+002,  0.000000E+000
  0.110000E+000,  0.325989E+002,  0.000000E+000
  0.110000E+000,  0.329989E+002,  0.000000E+000
  0.110000E+000,  0.333989E+002,  0.000000E+000
  0.110000E+000,  0.337988E+002,  0.000000E+000
  0.110000E+000,  0.341988E+002,  0.000000E+000
  0.110000E+000,  0.345988E+002,  0.000000E+000
  0.110000E+000,  0.349988E+002,  0.000000E+000
  0.110000E+000,  0.353988E+002,  0.000000E+000
  0.110000E+000,  0.357988E+002,  0.000000E+000
  0.110000E+000,  0.361988E+002,  0.000000E+000
  0.110000E+000,  0.365987E+002,  0.000000E+000
  0.110000E+000,  0.369987E+002,  0.000000E+000
  0.110000E+000,  0.373987E+002,  0.000000E+000
  0.110000E+000,  0.377987E+002,  0.000000E+000
  0.110000E+000,  0.381987E+002,  0.000000E+000
  0.110000E+000,  0.385987E+002,  0.000000E+000
  0.110000E+000,  0.389987E+002,  0.000000E+000
  0.110000E+000,  0.393986E+002,  0.000000E+000
  0.110000E+000,  0.397986E+002,  0.000000E+000
  0.110000E+000,  0.401986E+002,  0.000000E+000
  0.110000E+000,  0.405986E+002,  0.000000E+000
  0.110000E+000,  0.409986E+002,  0.000000E+000
  0.110000E+000,  0.413986E+002,  0.000000E+000
  0.110000E+000,  0.417986E+002,  0.000000E+000
  0.110000E+000,  0.421986E+002,  0.000000E+000
  0.110000E+000,  0.425985E+002,  0.000000E+000
  0.110000E+000,  0.429985E+002,  0.000000E+000
  0.110000E+000,  0.433985E+002,  0.000000E+000
  0.110000E+000,  0.437985E+002,  0.000000E+000
  0.110000E+000,  0.441985E+002,  0.000000E+000
  0.110000E+000,  0.445985E+002,  0.000000E+000
  0.110000E+000,  0.449985E+002,  0.000000E+000

  0.115000E+000, -0.449985E+002,  0.000000E+000
  0.115000E+000, -0.445985E+002,  0.000000E+000
  0.115000E+000, -0.441985E+002,  0.000000E+000
  0.115000E+000, -0.437985E+002,  0.000000E+000
  0.115000E+000, -0.433985E+002,  0.000000E+000
  0.115000E+000, -0.429985E+002,  0.000000E+000
  0.115000E+000, -0.425985E+002,  0.000000E+000
  0.115000E+000, -0.421986E+002,  0.000000E+000
  0.115000E+000, -0.417986E+002,  0.000000E+000
  0.115000E+000, -0.413986E+002,  0.000000E+000
  0.115000E+000, -0.409986E+002,  0.000000E+000
  0.115000E+000, -0.405986E+002,  0.000000E+000
  0.115000E+000, -0.401986E+002,  0.000000E+000
  0.115000E+000, -0.397986E+002,  0.000000E+000
  0.115000E+000, -0.393986E+002,  0.000000E+000
  0.115000E+000, -0.389987E+002,  0.000000E+000
  0.115000E+000, -0.385987E+002,  0.000000E+000
  0.115000E+000, -0.381987E+002,  0.000000E+000
  0.115000E+000, -0.377987E+002,  0.000000E+000
  0.115000E+000, -0.373987E+002,  0.000000E+000
  0.115000E+000, -0.369987E+002,  0.000000E+000
  0.115000E+000, -0.365987E+002,  0.000000E+000
  0.115000E+000, -0.361988E+002,  0.000000E+000
  0.115000E+000, -0.357988E+002,  0.000000E+000
  0.115000E+000, -0.353988E+002,  0.000000E+000
  0.115000E+000, -0.349988E+002,  0.000000E+000
  0.115000E+000, -0.345988E+002,  0.000000E+000
  0.115000E+000, -0.341988E+002,  0.000000E+000
  0.115000E+000, -0.337988E+002,  0.000000E+000
  0.115000E+000, -0.333989E+002,  0.000000E+000
  0.115000E+000, -0.329989E+002,  0.000000E+000
  0.115000E+000, -0.325989E+002,  0.000000E+000
  0.115000E+000, -0.321989E+002,  0.000000E+000
  0.115000E+000, -0.317989E+002,  0.000000E+000
  0.115000E+000, -0.313989E+002,  0.000000E+000
  0.115000E+000, -0.309989E+002,  0.000000E+000
  0.115000E+000, -0.305990E+002,  0.000000E+000
  0.115000E+000, -0.301990E+002,  0.000000E+000
  0.115000E+000, -0.297990E+002,  0.000000E+000
  0.115000E+000, -0.293990E+002,  0.000000E+000
  0.115000E+000, -0.289990E+002,  0.000000E+000
  0.115000E+000, -0.285990E+002,  0.000000E+000
  0.115000E+000, -0.281990E+002,  0.000000E+000
  0.115000E+000, -0.277990E+002,  0.000000E+000
